CoffeePrice,CoffeeDemand,CoffeeSeller
2.07515504024923,16.5707491872823,Standard
3.07661027088761,12.7827720051397,Standard
2.3179538436234,19.0997085812796,Standard
3.26603480800986,15.7040181811831,Standard
3.38093456858769,10.8388632195795,Standard
1.59111299877986,19.0363661019618,Standard
2.55621097609401,14.539471426205,Standard
3.28483808878809,10.0039835925518,Standard
2.60287002893165,16.4916301755813,Standard
2.41322947060689,16.6018881696621,Standard
3.41366669069976,13.5642613928746,Standard
2.40666831238195,17.2123001464566,Standard
2.85514127090573,17.199506516076,Standard
2.64526680391282,16.4753945972283,Standard
1.70584936533123,17.6495802182592,Standard
3.29964994080365,12.6314516737465,Standard
1.99217546870932,17.7598680077897,Standard
1.58411906706169,19.8676767719728,Standard
2.1558414385654,15.4531149788997,Standard
3.40900729829446,13.4043603674319,Standard
3.27907863212749,16.0972986239533,Standard
2.8856068123132,15.1266193805914,Standard
2.7810136275366,14.2601177822014,Standard
3.48853955324739,12.9824910034067,Standard
2.81141159823164,17.795062296029,Standard
2.91706093633547,16.3489051134219,Standard
2.58813204942271,18.7089554518951,Standard
2.68828404089436,16.2133435916405,Standard
2.07831947458908,18.5855917692136,Standard
1.79422729462385,17.5004042914322,Standard
3.42604846507311,14.9325959426413,Standard
3.30459809023887,13.0735386449049,Standard
2.88141055684537,12.5146373200724,Standard
3.09093483537436,14.9831814252452,Standard
1.5492273690179,23.2440203284092,Standard
2.45559194218367,18.2350528525951,Standard
3.01691907504573,17.2797495547553,Standard
1.93281587166712,18.919263831185,Standard
2.1363620152697,16.3737995975585,Standard
1.96325157070532,17.7057635776635,Standard
1.78560004476458,18.0967036520824,Standard
2.32909267162904,16.0753224255487,Standard
2.32744865259156,18.4259886100848,Standard
2.23769090184942,14.8922002897209,Standard
1.80488949548453,20.318063777772,Standard
1.77761212689802,20.3954685917577,Standard
1.9660681989044,15.7045506851493,Standard
2.43192490050569,17.983209294284,Standard
2.03194528073072,22.7646174624968,Standard
3.21565543068573,13.2386027440596,Standard
1.5916623333469,20.9148214827754,Standard
2.38440014841035,15.2823958635301,Standard
3.09784969128668,16.9278737625456,Standard
1.74379851995036,19.268253880002,Standard
2.62189596751705,19.4381428806952,Standard
1.91306277923286,15.3428702052276,Standard
1.75506330048665,18.6322143262893,Standard
3.00661572860554,13.9263024619322,Standard
3.2900907183066,13.7351981069276,Standard
2.24892555177212,15.9940658593116,Standard
2.83023038925603,13.8416216711619,Standard
1.68968132184818,20.0884007836884,Standard
2.26793927559629,15.0210207450573,Standard
2.04876728914678,20.8217599956722,Standard
3.12928007775918,12.239746596095,Standard
2.3970326827839,17.0110602544389,Standard
3.1201287060976,15.7055924553602,Standard
3.12477901903912,15.7991336210679,Standard
3.08868464222178,14.1304527456019,Standard
2.37966337520629,17.0200138650379,Standard
3.0089503172785,16.8956773517838,Standard
2.75844226311892,12.8117413764904,Standard
2.92036480270326,13.6754261688261,Standard
1.5012495466508,20.1370559886808,Standard
2.45063314819708,15.7585365987348,Standard
1.94023777032271,20.9192946769739,Standard
2.25963307544589,18.567608500372,Standard
2.72554200654849,15.967707485184,Standard
2.20359581848606,14.3736979094684,Standard
1.72227084869519,18.8853879045669,Standard
1.98723894543946,17.4054514272876,Standard
2.83611117489636,15.2869734482697,Standard
2.33529355935752,14.6310008678161,Standard
3.07639166805893,15.7681410834831,Standard
1.7057292885147,16.8048992538418,Standard
2.36978548299521,16.4381995881295,Standard
3.46991395996884,14.3531097789962,Standard
3.28610222879797,12.57466173558,Standard
3.27293812157586,15.3471684466325,Standard
1.85010530054569,15.8166632950595,Standard
1.7613913831301,13.0962764926886,Standard
2.80620385007933,16.5113244313337,Standard
2.1870329445228,19.1199808203536,Standard
2.81351625593379,14.9877603850159,Standard
2.14074648497626,18.5860130542544,Standard
1.87538223853335,16.0620202342326,Standard
3.06458860263228,14.5519369784518,Standard
1.68718997342512,15.0553933276434,Standard
2.43355808313936,19.061687533459,Standard
2.52301091980189,20.1507889636807,Standard
2.69997791852802,18.0480907649799,Standard
2.16564708063379,17.4483648252712,Standard
2.47722606733441,16.5016611134449,Standard
3.40894765499979,10.7410217886984,Standard
2.4658047943376,18.1833563047637,Standard
3.28070044424385,13.7364303058849,Standard
3.32887637382373,12.6998850278067,Standard
2.71746996464208,13.0235385207572,Standard
2.32137955306098,16.4363363475245,Standard
1.79418938187882,16.9193095843301,Standard
3.37059960654005,13.0941401397242,Standard
2.10245779994875,15.2574266246266,Standard
1.62144114309922,22.5108555365937,Standard
3.39545388007537,13.781633305358,Standard
2.94119254685938,17.3263125139666,Standard
1.78458859119564,13.4428348858978,Standard
2.5985693121329,15.2978964036116,Standard
3.40818247711286,12.4244879854773,Standard
2.67096670623869,13.5412475225521,Standard
2.30902056349441,20.1661566179649,Standard
2.79578695865348,12.7820752845006,Standard
2.13964123418555,18.2178568182594,Standard
2.11544002173468,19.3465525059553,Standard
1.93953526252881,18.5377745892496,Standard
2.23897773167118,15.5325558499954,Standard
3.46843840694055,15.4770163926267,Standard
1.80840460164472,18.9159623587475,Standard
1.68208799976856,16.8267401879303,Standard
1.78381381556392,15.8724604581041,Standard
2.88001420302317,19.5333922599168,Standard
2.73851296678185,14.4274548088176,Standard
3.28278823429719,10.4404919892724,Standard
2.84599818522111,16.528524169844,Standard
2.97415547585115,15.6979940845683,Standard
2.54227145155892,13.6655169738781,Standard
2.81967689935118,11.6550564747826,Standard
3.14361092029139,14.3365622048086,Standard
3.07256310340017,17.0611032732183,Standard
3.4596438347362,14.8933165661557,Standard
2.37886307248846,15.8775359342107,Standard
2.12340440414846,15.9614103243859,Standard
2.31894990522414,17.5852837978287,Standard
1.52093422366306,19.7519040234431,Standard
1.86769904801622,19.6563263493368,Standard
3.18545863777399,13.6520281861002,Standard
1.96232356410474,19.911737414092,Standard
1.97819991130382,16.4037772114161,Standard
1.65338233066723,18.3787636077584,Standard
1.99144735606387,19.5072869792602,Standard
2.96427041105926,17.0871319840764,Standard
3.19490633020178,10.5382716064879,Standard
2.49505453417078,16.72921721152,Standard
2.27581805968657,18.3901038444095,Standard
1.99289798829705,15.1196574081276,Standard
1.72219292260706,19.7946724319292,Standard
2.27998887049034,15.5036848477354,Standard
2.64387062797323,18.1088941404092,Standard
1.93378552561626,19.2756074873565,Standard
2.38953600404784,18.3694965778477,Standard
1.93598133744672,18.4334946462339,Standard
2.5045991265215,18.213499488751,Standard
2.20780914369971,20.13760162553,Standard
2.79997031763196,19.5325850780154,Standard
2.24942791322246,17.1949261508345,Standard
2.21089076157659,12.8692255346054,Standard
2.56737589091063,16.3609243364561,Standard
2.98066872078925,15.4691162545322,Standard
1.94220587564632,17.8626916787722,Standard
2.3254922372289,18.1601005298675,Standard
2.03137337369844,19.9272358079332,Standard
2.75994610693306,14.6841968188652,Standard
1.86765698157251,17.8088384009703,Standard
3.22728822287172,15.1138197489855,Standard
2.99313600827009,13.9201444922115,Standard
2.83656929945573,15.6728268686093,Standard
2.73603574652225,11.8684775626627,Standard
2.24447612045333,15.0267721958448,Standard
2.55967137170956,13.6654749336631,Standard
3.24936468573287,12.5446585493469,Standard
2.66350019956008,14.6228903454584,Standard
3.17953552957624,15.226003696364,Standard
2.12489632982761,19.5895370155625,Standard
2.91658064443618,13.7954910085164,Standard
2.03003561217338,15.9162151987239,Standard
2.68868638807908,13.8505631177838,Standard
2.46257960097864,15.7830837443367,Standard
2.03006546292454,17.4317454749213,Standard
2.62918086955324,17.0796924590168,Standard
3.32637644605711,13.3782209774919,Standard
3.30374877899885,9.9317751252834,Standard
2.04833324300125,17.672131719896,Standard
2.14296551281586,19.9454770828555,Standard
3.47128176875412,15.9693572307583,Standard
2.73998662037775,14.2021137026443,Standard
3.37462817830965,10.7805623777959,Standard
2.43306540464982,21.6169247697811,Standard
2.31366518652067,16.7341605554792,Standard
2.81846064841375,15.3497155545475,Standard
1.80469323368743,19.427068676334,Standard
2.64573411643505,12.8347187374566,Standard
1.97745205368847,16.611205616552,Standard
3.42471787286922,10.6449615708123,Standard
2.70273145195097,14.5056164161259,Standard
2.53005945449695,16.6475205025183,Standard
2.30514668440446,14.3551410308128,Standard
3.26049308246002,15.3984861113546,Standard
2.22818372957408,17.8941368689124,Standard
2.07647856138647,15.9621342645993,Standard
1.8412904702127,18.928778474124,Standard
1.84434349276125,19.9631318467039,Standard
2.46408521104604,18.7299348733854,Standard
2.00592985702679,17.5565138716266,Standard
1.9325095792301,18.0151976744876,Standard
2.84875277616084,15.2803134015536,Standard
1.59532725485042,22.0969417475588,Standard
2.90170617494732,17.545025259714,Standard
2.20377727691084,19.0574713047816,Standard
2.31788799585775,16.4716544127454,Standard
3.1419026479125,15.3207749245953,Standard
3.33771469630301,14.7934365735324,Standard
2.06505666021258,15.7214834307836,Standard
3.42220958741382,10.2767622071171,Standard
2.95678885653615,16.4132934856948,Standard
2.87275016400963,12.3231284456103,Standard
1.60568788554519,19.1863037203328,Standard
2.29044026928023,17.629174834856,Standard
2.45569075969979,17.7606625015124,Standard
2.62050652736798,16.5173328929257,Standard
2.89652318973094,13.8447228182129,Standard
3.33136707684025,15.9786304892702,Standard
2.73670245474204,19.2671601695864,Standard
2.35684301750734,18.6918285653289,Standard
2.58416073443368,12.360215994051,Standard
1.61695697717369,21.9482814392848,Standard
2.02171371411532,17.8227469652815,Standard
2.29430390661582,18.1669168387911,Standard
1.89548947336152,19.5575980516576,Standard
3.16385512566194,14.3150624766008,Standard
1.80577444564551,18.432150267766,Standard
3.10683708405122,16.7178028865081,Standard
2.59365231310949,17.642246905644,Standard
2.8246352840215,17.506618640024,Standard
1.84339698776603,23.2356624271626,Standard
2.76611071964726,17.0304995684464,Standard
2.12373949354514,18.0435438341352,Standard
2.94910869281739,10.7314077003966,Standard
2.29787964932621,22.4897890585136,Standard
3.43871282227337,12.7185078895873,Standard
3.43479674123228,18.445079206494,Standard
2.95340507803485,15.8890719019054,Standard
2.01443349290639,21.0335599190744,Standard
1.94357586931437,17.9498517497044,Standard
2.68609130335972,16.9646675993171,Standard
2.03504286427051,18.322787366473,Standard
2.56214079773054,15.9413362080614,Standard
3.07058334257454,14.5474623230314,Standard
1.83612162107602,20.5173038084605,Standard
2.3087983620353,16.6706886199511,Standard
2.44315255526453,12.5951773453248,Standard
3.23621361376718,13.8995806610388,Standard
3.3514159116894,15.0253334760043,Standard
3.26395511860028,15.441046076902,Standard
2.84837368503213,16.6880145798585,Standard
3.40033395867795,10.414795082228,Standard
2.53288978850469,17.1388147505083,Standard
2.65303804259747,17.9766042921017,Standard
2.17266241181642,20.0351701274861,Standard
2.19464926281944,16.9661296694535,Standard
1.54004860110581,18.736069024317,Standard
2.50562609126791,19.4587973899523,Standard
3.24208682728931,10.9378834265734,Standard
1.51260156789795,18.5885353424799,Standard
1.64411424798891,19.9825814147482,Standard
1.82842244999483,15.2791851192531,Standard
3.04066814854741,15.4372512792213,Standard
2.97036861162633,18.8446222072254,Standard
3.44375127134845,13.660624879082,Standard
2.43294475367293,16.144257689054,Standard
1.64876902662218,20.0035163482016,Standard
2.79763624863699,15.0489469125144,Standard
3.01718633901328,16.5752417311183,Standard
1.77421216201037,20.4862344428683,Standard
2.29316918924451,17.1258757547267,Standard
1.94997065840289,15.7967037092919,Standard
1.61591712106019,16.5158071819012,Standard
2.2917853766121,15.9386491388531,Standard
1.62985659996048,20.7051912012182,Standard
1.9517728658393,14.2282710531682,Standard
1.60925821820274,15.3995750279267,Standard
2.84056407911703,14.1707481131287,Standard
2.09548356523737,18.5023390002491,Standard
1.70144316460937,17.0685384098419,Standard
1.64380819443613,20.8420734908837,Standard
3.2608811375685,14.8840965276049,Standard
3.00849480414763,14.6332363510799,Standard
3.13321177521721,16.2380209474119,Standard
3.46428074734285,14.3838880836102,Standard
1.70719928992912,17.9865320757883,Standard
1.69808365870267,19.3679788927283,Standard
3.09766322234646,16.0020370489158,Standard
3.06915053306147,15.5051150905397,Standard
1.51885981019586,18.1274001535135,Standard
3.05813176557422,16.5360091134057,Standard
2.9587813038379,17.4295285396035,Standard
2.76026370562613,16.2717579962083,Standard
2.46182165993378,16.902744345123,Standard
1.81327370274812,18.408928730196,Standard
1.51643103966489,23.7735385736109,Standard
2.40491678845137,17.3378806989175,Standard
2.48458665749058,16.2296519701284,Standard
2.27917422307655,12.1466417263758,Standard
2.42933188378811,13.5814408185746,Standard
2.92655800143257,15.0649795944812,Standard
1.61060385266319,19.5807765316966,Standard
2.20956619502977,17.9250463326339,Standard
3.10562454583123,16.3261399234035,Standard
3.17141767404974,14.0974421592099,Standard
1.97549880994484,20.5026811591306,Standard
2.207972205244,15.5330512985288,Standard
3.21377084031701,11.9418020381628,Standard
3.20752674760297,11.9194474020835,Standard
2.09179091081023,19.2092213159423,Standard
1.79409664915875,18.4518701678453,Standard
2.90798412263393,16.8556834757392,Standard
1.70761337643489,18.3417470275812,Standard
1.56745554599911,18.113849157577,Standard
3.49880905589089,12.7668676820743,Standard
1.56974960817024,15.5855175270058,Standard
2.17678256751969,15.1304217766127,Standard
3.33012752328068,11.1255481374411,Standard
2.73447053926066,17.9052329261687,Standard
2.07257069740444,16.5876277250611,Standard
2.97559480601922,16.6521352875227,Standard
3.16810861835256,17.5286553483262,Standard
2.12854156084359,17.2308256992494,Standard
2.48513309564441,17.1123585257715,Standard
2.89474753243849,11.8136223638924,Standard
2.78292470797896,14.0138863210235,Standard
2.78784582996741,15.7488922088635,Standard
3.45570680964738,14.2310533777302,Standard
2.32947066891938,15.4927917586441,Standard
1.73880955995992,24.1532893185738,Standard
2.55205932026729,15.4270417610134,Standard
1.95014670165256,18.2780470083024,Standard
2.47282352810726,17.8811131499853,Standard
2.24042959697545,17.2266739395257,Standard
3.46670036157593,12.312764141218,Standard
2.27663823030889,19.2606966369999,Standard
1.95848968066275,21.3556216044262,Standard
2.74659509258345,15.70082678015,Standard
1.77308039413765,19.8052935083932,Standard
3.43493898864836,13.5003580370497,Standard
2.53014361578971,18.4424795880352,Standard
1.82614065846428,16.2092432360874,Standard
2.7438045903109,20.4103066770562,Standard
3.4719083304517,12.3772125130682,Standard
2.83754303492606,12.5696720663456,Standard
2.33783179381862,16.284668964158,Standard
2.14668998634443,17.8533470092567,Standard
3.1705106399022,17.7357104956538,Standard
1.78763408726081,20.4595170917602,Standard
1.88563189376146,18.6280211828072,Standard
3.29347736528143,11.3406008561794,Standard
2.1162391086109,15.9192071848231,Standard
2.22660108702257,16.9936268744737,Standard
3.06789295747876,19.9023733544849,Standard
1.88675735983998,14.6192727720432,Standard
1.53553162375465,21.6555144324281,Standard
2.31321573257446,16.0058842878088,Standard
2.46633533854038,19.9329757843537,Standard
2.34368990035728,14.6905290189814,Standard
2.18561760336161,17.7303936592407,Standard
3.23296662932262,12.1019982286266,Standard
2.41021610191092,18.5763845469906,Standard
2.5675297472626,19.2649697356884,Standard
3.42768666381016,17.6183820213718,Standard
3.04918308416382,16.4476520626876,Standard
1.91775269713253,21.9332744177581,Standard
2.11757366545498,20.1401268209583,Standard
3.44268490048125,13.4081954749082,Standard
2.66980018699542,16.9446739155832,Standard
3.02164725074545,12.9910698248118,Standard
2.24541878886521,16.8933392946024,Standard
3.03838782245293,17.3267639493388,Standard
2.5753543660976,17.3565051886719,Standard
3.32799089932814,14.9307419652662,Standard
1.87059288378805,16.3119592692614,Standard
2.06443683477119,16.5976630350182,Standard
1.68992482637987,17.4010134933533,Standard
1.92097415821627,19.0276692653782,Standard
3.4541979925707,11.6563907613548,Standard
2.0926043507643,18.8462697279052,Standard
2.95196605380625,12.9112690147142,Standard
3.07137566851452,18.4429339107272,Standard
1.7108354922384,19.788676222241,Standard
1.9791892580688,16.6604250012871,Standard
2.04108974477276,18.3588226306842,Standard
1.70211698813364,18.1887426371432,Standard
1.73582768253982,19.5348128718999,Standard
3.48247311171144,14.0396461023863,Standard
3.47210859460756,11.5554458708544,Standard
1.77413494279608,17.0949674139728,Standard
3.31061916332692,14.6673298794984,Standard
2.65260367514566,19.3202927920662,Standard
2.29089771816507,19.2965408628466,Standard
2.39960496826097,15.5520501479809,Standard
2.9130038022995,16.9128343963965,Standard
1.66500549158081,18.907846819745,Standard
2.17862516036257,18.0667518223491,Standard
2.86157510243356,15.9359976741724,Standard
2.13389849616215,22.7492040389603,Standard
3.16313719609752,12.140010790533,Standard
1.93034416530281,18.4108072221173,Standard
2.49589787237346,12.9523518069444,Standard
2.05209934525192,19.0233738101618,Standard
1.88404663745314,20.5410770310834,Standard
3.40124252811074,16.6875968978701,Standard
2.14345107553527,13.71935626972,Standard
2.45691276760772,17.4548006915649,Standard
1.55598514387384,22.5187844711458,Standard
2.59491893602535,15.3872114658393,Standard
2.78848044108599,15.2102576125781,Standard
2.69252708926797,15.8493442877866,Standard
2.14387475140393,18.2984132486543,Standard
3.28222862491384,15.4836338767504,Standard
2.75251389481127,18.3781000829891,Standard
2.10580983059481,17.4915953273256,Standard
2.2764093275182,17.5633281083904,Standard
1.82095018494874,23.5131451995967,Standard
3.22510379506275,15.1868864710417,Standard
3.40620242757723,14.158898935928,Standard
2.62728936690837,13.433645648708,Standard
2.15909482678399,17.5284276148925,Standard
3.49323443742469,13.0776443813922,Standard
1.96963935159147,18.0689902856069,Standard
2.72534393053502,14.6731329258526,Standard
1.71635705884546,17.4772975185782,Standard
2.47406513988972,15.1362573166906,Standard
1.69889164669439,18.4743160291173,Standard
1.82233152538538,21.2692707199011,Standard
2.06598574155942,19.9002160284404,Standard
2.6677446719259,15.2768157483362,Standard
2.96341531770304,11.7379211378134,Standard
1.83104182220995,16.8177076762982,Standard
3.23293552640826,13.3856723542942,Standard
2.91714827436954,15.455831185348,Standard
3.02079907245934,13.6123882312204,Standard
1.79416821710765,22.6308567303408,Standard
2.21611392684281,16.8071231506349,Standard
2.84666496282443,13.0321161710477,Standard
2.54764520330355,16.0745408755243,Standard
2.19960358552635,15.3904340802341,Standard
1.98106140317395,18.3691272050288,Standard
1.61638359259814,19.6181164503853,Standard
1.9732394842431,18.7914567705275,Standard
3.28015582635999,10.9158160026716,Standard
3.12365483213216,15.0704580855448,Standard
2.99503264436498,15.6358022279883,Standard
1.80982345156372,15.7283127502999,Standard
1.74948417721316,20.6622787478213,Standard
3.44945161696523,15.219986907293,Standard
2.3722599921748,21.4824587457845,Standard
2.42803325364366,17.0293062138205,Standard
1.83059616247192,18.6016785676202,Standard
2.66987311467528,16.183552324139,Standard
2.04155603889376,18.0148643451193,Standard
1.96019384078681,14.4224729269642,Standard
2.8824156629853,12.0104988937596,Standard
2.06570479925722,17.6478076686459,Standard
3.1207961323671,13.4754768417657,Standard
1.68783321417868,19.0459734075788,Standard
3.14406014233828,10.3454028264641,Standard
2.35485656140372,13.9380338067353,Standard
3.01177451945841,12.7617095637473,Standard
2.82477101311088,17.4978034027879,Standard
2.38905479386449,14.6358556042263,Standard
2.75429236888886,14.1380949861804,Standard
1.50093069812283,19.6569555429796,Standard
1.93448702804744,17.5510461922075,Standard
2.909744491335,15.5636008833309,Standard
1.9303329763934,22.8191250349112,Standard
3.12786744255573,12.3671903298164,Standard
2.11552774859592,17.0424774743926,Standard
2.87548537133262,14.3400249865147,Standard
3.36536215804517,16.9287043795294,Standard
1.7315593296662,17.2663521652209,Standard
1.75541137577966,18.5695920651096,Standard
2.85644771484658,17.0049240841057,Standard
2.3578971917741,14.8091273527809,Standard
3.16880195587873,17.8039457638478,Standard
3.44287613360211,15.0228964301422,Standard
1.6409779554233,16.9286529146694,Standard
2.41957038640976,17.6504444588862,Standard
2.90317023685202,14.8638750029778,Standard
1.67388033587486,19.6048165363641,Standard
3.48588803224266,13.3623855092407,Standard
2.00619798805565,20.1224381093897,Standard
1.59907687129453,16.5005686147097,Standard
2.8726498936303,14.3368169247173,Standard
3.07385470531881,14.2800545285328,Standard
2.20721215195954,14.8066470545849,FairTrade
2.23288288991898,14.6527205404558,FairTrade
2.07420026138425,16.9524548089477,FairTrade
1.65994582464919,17.9482418693752,FairTrade
2.23090853914619,11.9415482419253,FairTrade
